Nombre,Codigo,Precio,CantidadStock,Categoria,Proveedor,Peso(kg),Material,Descuento(%),VentasMensuales
Clavos,5307,41.77,83,Electricidad,ProveedorC,2.71,Acero,7,47
Tornillos,5701,47.18,81,Ferreteria,ProveedorC,8.12,Aluminio,7,77
Herramienta multiusos,9377,17.66,10,Electricidad,ProveedorA,13.09,Plastico,9,14
Brocas,1257,80.89,52,Electricidad,ProveedorC,4.62,Acero,17,44
Herramienta multiusos,5246,37.63,17,Pintura,ProveedorB,2.94,Madera,18,44
Cerradura,5997,34.23,82,Ferreteria,ProveedorC,37.55,Plastico,0,45
Clavos,4920,37.71,44,Pintura,ProveedorD,14.57,Acero,22,43
Pala,2354,61.0,10,Plomeria,ProveedorB,44.44,Plastico,11,87
Pala,9843,27.72,8,Plomeria,ProveedorC,41.95,Madera,18,89
Brocas,8882,33.2,80,Ferreteria,ProveedorB,42.4,Madera,22,65
Taladro,4849,31.46,10,Plomeria,ProveedorC,20.49,Madera,21,87
Pintura,3726,71.96,12,Herramientas,ProveedorA,37.46,Acero,2,21
Candado,3833,16.32,29,Plomeria,ProveedorB,8.23,Plastico,10,45
Pala,8498,66.01,62,Plomeria,ProveedorD,33.96,Madera,28,93
Tornillo de banco,3464,64.83,34,Plomeria,ProveedorA,6.03,Madera,1,56
Martillo,2930,13.91,20,Ferreteria,ProveedorB,12.6,Acero,11,57
Tornillo de banco,6185,43.32,78,Plomeria,ProveedorD,13.97,Acero,5,57
Pala,1355,10.93,39,Ferreteria,ProveedorA,26.4,Aluminio,27,55
Tornillos,1134,9.38,53,Pintura,ProveedorC,31.14,Plastico,8,16
Destornillador,6890,48.28,84,Plomeria,ProveedorD,15.13,Plastico,20,41
Lampara,8529,28.07,15,Plomeria,ProveedorC,22.68,Aluminio,25,84
Alicates,9173,21.25,17,Plomeria,ProveedorB,29.4,Plastico,10,18
Sierra,7744,56.99,87,Herramientas,ProveedorA,35.92,Aluminio,23,65
Pintura,1409,94.58,43,Pintura,ProveedorC,33.07,Plastico,29,81
Sierra,9191,77.41,80,Pintura,ProveedorB,27.92,Plastico,2,18
Brocas,9871,48.96,47,Electricidad,ProveedorA,49.02,Acero,14,39
Pintura,5804,70.43,38,Electricidad,ProveedorD,42.79,Plastico,28,18
Brocas,8655,49.97,70,Pintura,ProveedorD,31.72,Aluminio,6,13
Sierra,2791,66.0,24,Pintura,ProveedorA,46.8,Plastico,15,64
Tornillos,2925,50.12,75,Ferreteria,ProveedorB,17.96,Madera,8,21
Tornillos,5620,75.84,44,Ferreteria,ProveedorB,29.07,Plastico,21,78
Llave ajustable,9350,90.86,90,Ferreteria,ProveedorC,38.51,Acero,25,84
Cerradura,3824,93.73,72,Herramientas,ProveedorA,9.44,Plastico,13,80
Martillo,4130,77.32,39,Pintura,ProveedorC,1.66,Aluminio,17,97
Sierra,1835,67.99,60,Electricidad,ProveedorD,44.06,Aluminio,5,79
Candado,2995,54.55,100,Plomeria,ProveedorA,19.71,Acero,19,17
Tornillo de banco,9391,95.4,55,Electricidad,ProveedorC,13.88,Aluminio,10,32
Alicates,5034,71.48,57,Pintura,ProveedorB,36.84,Plastico,4,59
Alicates,3873,99.72,46,Electricidad,ProveedorB,21.74,Aluminio,29,77
Tornillo de banco,3507,45.4,50,Electricidad,ProveedorA,9.88,Acero,13,21
Sierra,5086,46.44,98,Plomeria,ProveedorC,9.4,Madera,3,13
Llave de tubo,2106,33.04,58,Herramientas,ProveedorC,38.28,Acero,15,100
Cinta metrica,6912,52.86,41,Pintura,ProveedorC,12.67,Madera,4,10
